ID,Site,Number,LT Notes,Tip angle PDLP/AW,Tip length (>25%) AW,Tip angle AW,AW notes,Member,Layer,Layer number,Relative stratigraphy,Raw materials,Raw materials 2,Tip damage,Knapping modality,Pseudollevallois Y or N,Number of scars,Orientation of the tip,Length,Width,New strat,Proximal dorsal preparation,Ridges and Nodes,Dorsal scar pattern,Angle,Retouch
39,Border Cave,5408,Remove (tip angle),not recorded,n,n,,2BS,Cilla Combustion,NA,2,Ind,rhyolite,Y,LP,N,3S-Mesial,C,62.04,50.03,2BS.LR,N,1N+1R,Multidirectional,60-80,M
40,Border Cave,543,,80,y,y,,2BS,Dark greyish brown,NA,6,B2,rhyolite,N,L,N,M,C,68.68,36.05,2BS.LR,Y,1N,Unidirectional convergent direct,60-80,R
41,Border Cave,5441,,68,n,y,,2BS,Cilla Combustion,NA,2,B4,other,N,Ind,N,M,DR,88.71,47.9,2BS.LR,N,Ind,Ind,Ind,U
42,Border Cave,5486,,76,n,n,,2BS,Cilla Combustion,NA,2,B2,rhyolite,N,D,N,M,DR,28.98,24.6,2BS.LR,N,3N,Multidirectional,Ind,U
43,Border Cave,5501,,90,n,y,,2BS,Cilla Combustion,NA,2,R2,rhyolite,N,D,Y,M,DL,60.04,48.45,2BS.LR,N,2N,Multidirectional,60-80,U
44,Border Cave,5505,,88,n,y,,2WA,Dulce,NA,14,R2,rhyolite,N,LP,N,M,C,36.64,25.6,2WA.LR,Y,3N,Multidirectional,Ind,U
45,Border Cave,5506,? Tip angle,78,n,y,,2WA,Dulce,NA,14,Ind,rhyolite,N,L,N,M,DL,64.13,33.59,2WA.LR,N,2N,Multidirectional,60-80,M
46,Border Cave,5518,,98,n,y,,2WA,Dubbin,NA,14,Gr,rhyolite,N,L,N,M,C,40.5,21.75,2WA.MD,Y,3N,Multidirectional,Ind,U
47,Border Cave,647,? But similar at Sibudu ?,48,n,n,tip broken? ,2BS,Grass bed 1,NA,6,B1,rhyolite,Y,L,N,M,C,78.44,30.6,2BS.LR,Y,2N,Bidirectional,Ind,U
48,Border Cave,691,,90,n,y,,2BS,Grass bed 2,NA,6,B3,rhyolite,N,L,N,M,C,80.63,43.02,2BS.LR,Y,3N,Multidirectional,60-80,M
49,Border Cave,811,,78,n,y,,2BS,Grass bed 2,NA,6,Gm,rhyolite,N,D,N,3S-Mesial,C,41.29,32.07,2BS.LR,Y,1N,Multidirectional,Ind,U
50,Border Cave,P121,,not recorded,n,y,,2BS,2BSupper,NA,1,Gr,rhyolite,Y,D,Y,3S-Mesial,DL,32.29,25.78,2BS.UP,N,2N,Multidirectional,60-80,U
51,Border Cave,P123,,78,n,y,,2BS,2BSupper,NA,1,Gr,rhyolite,N,LP,N,2S,DR,56.21,37.69,2BS.UP,Y,1R,Transversal Unidirectional direct,60-80,U
52,Border Cave,P175,broken?,58,n,n,,2BS,Grass Mat Ceta,NA,3,R2,rhyolite,Y,D,N,2S,C,30.6,25.98,2BS.LR,N,2R,Unidirectional direct,60-80,U
53,Border Cave,4536,,68,y,y,,2WA,Chloe,NA,4,B1,rhyolite,N,D,,M,DR,,,2BS.LR,Y,3N,Multidirectional,Ind,U
